"decade","country_from","country_to","lon_from","lat_from","lon_to","lat_to","count","years","line_weight","color"
1900,"США","Германия",-103.629562809744,44.7437315908213,10.3643715892926,51.050577200392,1,"1906",2,"#FFD700"
1900,"Франция","Германия",-6.67614112511503,42.9551401765111,10.3643715892926,51.050577200392,1,"1900",2,"#FFD700"
1900,"Франция","Франция",-6.67614112511503,42.9551401765111,-6.67614112511503,42.9551401765111,1,"1901",2,"#FFD700"
1900,"Франция","Чехия",-6.67614112511503,42.9551401765111,15.3194407099604,49.7379966812804,1,"1904",2,"#FFD700"
1900,"Франция","Швейцария",-6.67614112511503,42.9551401765111,8.20628199812416,46.7988964271967,1,"1903",2,"#FFD700"
1900,"Чехия","Германия",15.3194407099604,49.7379966812804,10.3643715892926,51.050577200392,1,"1904",2,"#FFD700"
1900,"Швейцария","Германия",8.20628199812416,46.7988964271967,10.3643715892926,51.050577200392,8,"1900, 1905, 1907",2.94915254237288,"#FF0000"
1900,"Швейцария","Италия",8.20628199812416,46.7988964271967,12.2010485047318,42.7156861458039,1,"1907",2,"#FFD700"
1900,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,29,"1906, 1905, 1907, 1908, 1904, 1909, 1900, 1903, 1902, 1901",5.79661016949153,"#FF0000"
1900,"Швейцария","Швейцария",8.20628199812416,46.7988964271967,8.20628199812416,46.7988964271967,6,"1908, 1905, 1907, 1909, 1903",2.67796610169492,"#FF0000"
1910,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,3,"1915, 1916, 1912",2.27118644067797,"#FF6347"
1910,"Австрия","Италия",14.1104300667049,47.5922934429587,12.2010485047318,42.7156861458039,1,"1913",2,"#FFD700"
1910,"Австрия","Россия",14.1104300667049,47.5922934429587,95.6413766734594,66.0317219336462,12,"1915, 1912, 1910, 1914, 1917, 1916, 1918",3.49152542372881,"#FF0000"
1910,"Австрия","Финляндия",14.1104300667049,47.5922934429587,26.1949730974537,64.2551360000276,1,"1910",2,"#FFD700"
1910,"Австрия","Черногория",14.1104300667049,47.5922934429587,19.2386306669002,42.7880033111823,1,"1918",2,"#FFD700"
1910,"Бельгия","Бельгия",4.6459381947024,50.6388949631126,4.6459381947024,50.6388949631126,1,"1913",2,"#FFD700"
1910,"Бельгия","Россия",4.6459381947024,50.6388949631126,95.6413766734594,66.0317219336462,3,"1910, 1914, 1912",2.27118644067797,"#FF6347"
1910,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,17,"1917, 1915, 1916, 1912, 1914, 1911, 1910",4.16949152542373,"#FF0000"
1910,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,60,"1913, 1912, 1911, 1910, 1918, 1916, 1914",10,"#FF0000"
1910,"Германия","Франция",10.3643715892926,51.050577200392,-6.67614112511503,42.9551401765111,2,"1913, 1912",2.13559322033898,"#FFA500"
1910,"Германия","Швейцария",10.3643715892926,51.050577200392,8.20628199812416,46.7988964271967,2,"1916, 1911",2.13559322033898,"#FFA500"
1910,"Россия","Австрия",95.6413766734594,66.0317219336462,14.1104300667049,47.5922934429587,6,"1915, 1912, 1913, 1911, 1914, 1910",2.67796610169492,"#FF0000"
1910,"Россия","Бельгия",95.6413766734594,66.0317219336462,4.6459381947024,50.6388949631126,1,"1910",2,"#FFD700"
1910,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,18,"1910, 1918, 1911, 1914, 1913, 1912, 1915",4.30508474576271,"#FF0000"
1910,"Россия","Россия",95.6413766734594,66.0317219336462,95.6413766734594,66.0317219336462,4,"1913, 1910, 1911",2.40677966101695,"#FF0000"
1910,"Россия","Франция",95.6413766734594,66.0317219336462,-6.67614112511503,42.9551401765111,1,"1916",2,"#FFD700"
1910,"Россия","Швейцария",95.6413766734594,66.0317219336462,8.20628199812416,46.7988964271967,14,"1911, 1910, 1912, 1914, 1913, 1915",3.76271186440678,"#FF0000"
1910,"США","США",-103.629562809744,44.7437315908213,-103.629562809744,44.7437315908213,1,"1912",2,"#FFD700"
1910,"Франция","Австрия",-6.67614112511503,42.9551401765111,14.1104300667049,47.5922934429587,1,"1915",2,"#FFD700"
1910,"Франция","Германия",-6.67614112511503,42.9551401765111,10.3643715892926,51.050577200392,1,"1915",2,"#FFD700"
1910,"Швейцария","Германия",8.20628199812416,46.7988964271967,10.3643715892926,51.050577200392,1,"1919",2,"#FFD700"
1910,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,15,"1911, 1914, 1912, 1917, 1913, 1910, 1915",3.89830508474576,"#FF0000"
1910,"Швейцария","Швейцария",8.20628199812416,46.7988964271967,8.20628199812416,46.7988964271967,3,"1919, 1913",2.27118644067797,"#FF6347"
1920,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,1,"1924",2,"#FFD700"
1920,"Венгрия","Румыния",19.3792677656756,47.1659125111368,24.9831817963969,45.8484139836604,1,"1921",2,"#FFD700"
1920,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,1,"1921",2,"#FFD700"
1920,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,3,"1920, 1927",2.27118644067797,"#FF6347"
1920,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,15,"1925, 1926, 1927, 1929",3.89830508474576,"#FF0000"
1920,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,1,"1925",2,"#FFD700"
1920,"Словения","Австрия",14.8005232614883,46.1158904765915,14.1104300667049,47.5922934429587,1,"1928",2,"#FFD700"
1920,"Франция","Бельгия",-6.67614112511503,42.9551401765111,4.6459381947024,50.6388949631126,2,"1927, 1924",2.13559322033898,"#FFA500"
1920,"Франция","Великобритания",-6.67614112511503,42.9551401765111,-2.75814205633044,54.0116497461288,1,"1925",2,"#FFD700"
1920,"Швейцария","Германия",8.20628199812416,46.7988964271967,10.3643715892926,51.050577200392,2,"1921, 1922",2.13559322033898,"#FFA500"
1920,"Швейцария","Швейцария",8.20628199812416,46.7988964271967,8.20628199812416,46.7988964271967,4,"1920, 1927, 1921, 1923",2.40677966101695,"#FF0000"
1930,"Австрия","Германия",14.1104300667049,47.5922934429587,10.3643715892926,51.050577200392,1,"1933",2,"#FFD700"
1930,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,4,"1939, 1937, 1936",2.40677966101695,"#FF0000"
1930,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,11,"1930, 1935, 1931, 1939",3.35593220338983,"#FF0000"
1930,"Германия","Румыния",10.3643715892926,51.050577200392,24.9831817963969,45.8484139836604,1,"1937",2,"#FFD700"
1930,"Германия","Финляндия",10.3643715892926,51.050577200392,26.1949730974537,64.2551360000276,1,"1930",2,"#FFD700"
1930,"Германия","Франция",10.3643715892926,51.050577200392,-6.67614112511503,42.9551401765111,1,"1937",2,"#FFD700"
1930,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,1,"1933",2,"#FFD700"
1930,"Италия","Чехия",12.2010485047318,42.7156861458039,15.3194407099604,49.7379966812804,1,"1935",2,"#FFD700"
1930,"Россия","Австрия",95.6413766734594,66.0317219336462,14.1104300667049,47.5922934429587,4,"1932, 1933, 1931",2.40677966101695,"#FF0000"
1930,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,2,"1936, 1931",2.13559322033898,"#FFA500"
1930,"Сербия","Швейцария",20.8066062890631,44.2113198308083,8.20628199812416,46.7988964271967,1,"1931",2,"#FFD700"
1930,"Чехия","Австрия",15.3194407099604,49.7379966812804,14.1104300667049,47.5922934429587,1,"1930",2,"#FFD700"
1930,"Швейцария","Австрия",8.20628199812416,46.7988964271967,14.1104300667049,47.5922934429587,2,"1932, 1933",2.13559322033898,"#FFA500"
1930,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,1,"1934",2,"#FFD700"
1930,"Швейцария","Франция",8.20628199812416,46.7988964271967,-6.67614112511503,42.9551401765111,1,"1934",2,"#FFD700"
1940,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,2,"1945, 1949",2.13559322033898,"#FFA500"
1940,"Австрия","Германия",14.1104300667049,47.5922934429587,10.3643715892926,51.050577200392,1,"1949",2,"#FFD700"
1940,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,2,"1941",2.13559322033898,"#FFA500"
1940,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,5,"1944, 1941, 1946",2.54237288135593,"#FF0000"
1940,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,11,"1945, 1940",3.35593220338983,"#FF0000"
1940,"Франция","Германия",-6.67614112511503,42.9551401765111,10.3643715892926,51.050577200392,1,"1940",2,"#FFD700"
1940,"Чехия","Германия",15.3194407099604,49.7379966812804,10.3643715892926,51.050577200392,2,"1943, 1944",2.13559322033898,"#FFA500"
1940,"Швейцария","Швейцария",8.20628199812416,46.7988964271967,8.20628199812416,46.7988964271967,2,"1943, 1949",2.13559322033898,"#FFA500"
1950,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,3,"1951, 1957",2.27118644067797,"#FF6347"
1950,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,2,"1954, 1959",2.13559322033898,"#FFA500"
1950,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,5,"1956, 1957, 1954",2.54237288135593,"#FF0000"
1950,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,2,"1951, 1958",2.13559322033898,"#FFA500"
1950,"Германия","США",10.3643715892926,51.050577200392,-103.629562809744,44.7437315908213,1,"1953",2,"#FFD700"
1950,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,3,"1959, 1957, 1953",2.27118644067797,"#FF6347"
1950,"Канада","Австрия",-96.5486267280136,60.4177669843847,14.1104300667049,47.5922934429587,1,"1955",2,"#FFD700"
1950,"Люксембург","Австрия",6.07215816476923,49.7667823716718,14.1104300667049,47.5922934429587,1,"1951",2,"#FFD700"
1950,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,1,"1957",2,"#FFD700"
1950,"Сербия","Австрия",20.8066062890631,44.2113198308083,14.1104300667049,47.5922934429587,2,"1958, 1957",2.13559322033898,"#FFA500"
1950,"Чехия","Австрия",15.3194407099604,49.7379966812804,14.1104300667049,47.5922934429587,1,"1954",2,"#FFD700"
1950,"Швейцария","Австрия",8.20628199812416,46.7988964271967,14.1104300667049,47.5922934429587,3,"1956, 1950",2.27118644067797,"#FF6347"
1950,"Швейцария","Бельгия",8.20628199812416,46.7988964271967,4.6459381947024,50.6388949631126,1,"1953",2,"#FFD700"
1960,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,13,"1960, 1963, 1965, 1968, 1964, 1969, 1967, 1966",3.6271186440678,"#FF0000"
1960,"Австрия","Иран",14.1104300667049,47.5922934429587,54.4408756038135,32.5273359415473,1,"1969",2,"#FFD700"
1960,"Бразилия","Австрия",-53.2157339237413,-10.6390487673327,14.1104300667049,47.5922934429587,1,"1961",2,"#FFD700"
1960,"Великобритания","Австрия",-2.75814205633044,54.0116497461288,14.1104300667049,47.5922934429587,1,"1962",2,"#FFD700"
1960,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,12,"1963, 1969, 1967, 1966, 1965",3.49152542372881,"#FF0000"
1960,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,5,"1967, 1966, 1965, 1962",2.54237288135593,"#FF0000"
1960,"Германия","Нидерланды",10.3643715892926,51.050577200392,4.99154833318456,52.2269196009093,1,"1965",2,"#FFD700"
1960,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,5,"1966, 1969, 1965, 1962",2.54237288135593,"#FF0000"
1960,"Германия","Сербия",10.3643715892926,51.050577200392,20.8066062890631,44.2113198308083,2,"1964, 1965",2.13559322033898,"#FFA500"
1960,"Греция","Австрия",22.9642854423063,39.0479596036559,14.1104300667049,47.5922934429587,2,"1966, 1960",2.13559322033898,"#FFA500"
1960,"Дания","Австрия",10.042211774911,55.9749821709948,14.1104300667049,47.5922934429587,1,"1965",2,"#FFD700"
1960,"Испания","Австрия",-3.70353625253204,40.2076539840155,14.1104300667049,47.5922934429587,1,"1967",2,"#FFD700"
1960,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,19,"1967, 1969, 1962, 1965, 1966, 1961, 1963, 1964, 1968",4.4406779661017,"#FF0000"
1960,"Италия","Германия",12.2010485047318,42.7156861458039,10.3643715892926,51.050577200392,1,"1965",2,"#FFD700"
1960,"Мьянма","Австрия",96.4947556040562,21.1129068888835,14.1104300667049,47.5922934429587,1,"1960",2,"#FFD700"
1960,"Норвегия","Австрия",12.7458965802462,66.3603228976923,14.1104300667049,47.5922934429587,2,"1968, 1969",2.13559322033898,"#FFA500"
1960,"Польша","Австрия",19.4197062879029,52.111835612144,14.1104300667049,47.5922934429587,1,"1969",2,"#FFD700"
1960,"Россия","Австрия",95.6413766734594,66.0317219336462,14.1104300667049,47.5922934429587,1,"1966",2,"#FFD700"
1960,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,1,"1962",2,"#FFD700"
1960,"США","Австрия",-103.629562809744,44.7437315908213,14.1104300667049,47.5922934429587,1,"1964",2,"#FFD700"
1960,"Сербия","Австрия",20.8066062890631,44.2113198308083,14.1104300667049,47.5922934429587,7,"1967, 1969, 1964, 1960",2.8135593220339,"#FF0000"
1960,"Турция","Австрия",35.1728012164006,39.137013310438,14.1104300667049,47.5922934429587,1,"1963",2,"#FFD700"
1960,"Франция","Австрия",-6.67614112511503,42.9551401765111,14.1104300667049,47.5922934429587,2,"1961, 1966",2.13559322033898,"#FFA500"
1960,"Чехия","Австрия",15.3194407099604,49.7379966812804,14.1104300667049,47.5922934429587,2,"1967, 1968",2.13559322033898,"#FFA500"
1960,"Чехия","Германия",15.3194407099604,49.7379966812804,10.3643715892926,51.050577200392,2,"1961, 1968",2.13559322033898,"#FFA500"
1960,"Швейцария","Австрия",8.20628199812416,46.7988964271967,14.1104300667049,47.5922934429587,4,"1965, 1969, 1966, 1964",2.40677966101695,"#FF0000"
1960,"Швейцария","Германия",8.20628199812416,46.7988964271967,10.3643715892926,51.050577200392,1,"1965",2,"#FFD700"
1960,"Швеция","Австрия",16.266950180562,62.3836560742429,14.1104300667049,47.5922934429587,1,"1961",2,"#FFD700"
1960,"ЮАР","Австрия",25.1934382241476,-28.9742085144411,14.1104300667049,47.5922934429587,1,"1969",2,"#FFD700"
1970,"Австралия","Австрия",134.303829123934,-25.7641815523079,14.1104300667049,47.5922934429587,1,"1979",2,"#FFD700"
1970,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,26,"1970, 1971, 1972, 1975, 1973, 1979, 1978, 1977, 1974, 1976",5.38983050847458,"#FF0000"
1970,"Австрия","Германия",14.1104300667049,47.5922934429587,10.3643715892926,51.050577200392,1,"1972",2,"#FFD700"
1970,"Болгария","Австрия",25.2091326237717,42.7712410497898,14.1104300667049,47.5922934429587,1,"1972",2,"#FFD700"
1970,"Великобритания","Австрия",-2.75814205633044,54.0116497461288,14.1104300667049,47.5922934429587,3,"1970, 1977",2.27118644067797,"#FF6347"
1970,"Вьетнам","Австрия",106.34650781488,16.5442975147679,14.1104300667049,47.5922934429587,1,"1978",2,"#FFD700"
1970,"Гана","Австрия",-1.21698964043326,7.94769971258465,14.1104300667049,47.5922934429587,2,"1971, 1978",2.13559322033898,"#FFA500"
1970,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,12,"1975, 1977, 1972, 1978, 1970, 1976, 1974",3.49152542372881,"#FF0000"
1970,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,3,"1975, 1972, 1979",2.27118644067797,"#FF6347"
1970,"Греция","Австрия",22.9642854423063,39.0479596036559,14.1104300667049,47.5922934429587,4,"1974, 1970, 1978, 1979",2.40677966101695,"#FF0000"
1970,"Исландия","Австрия",-18.580033661634,64.9978841276929,14.1104300667049,47.5922934429587,1,"1973",2,"#FFD700"
1970,"Испания","Австрия",-3.70353625253204,40.2076539840155,14.1104300667049,47.5922934429587,1,"1972",2,"#FFD700"
1970,"Испания","Испания",-3.70353625253204,40.2076539840155,-3.70353625253204,40.2076539840155,1,"1975",2,"#FFD700"
1970,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,34,"1975, 1972, 1973, 1970, 1979, 1971, 1978, 1977, 1976",6.47457627118644,"#FF0000"
1970,"Италия","Сербия",12.2010485047318,42.7156861458039,20.8066062890631,44.2113198308083,1,"1973",2,"#FFD700"
1970,"Италия","Швейцария",12.2010485047318,42.7156861458039,8.20628199812416,46.7988964271967,1,"1977",2,"#FFD700"
1970,"Канада","Австрия",-96.5486267280136,60.4177669843847,14.1104300667049,47.5922934429587,1,"1975",2,"#FFD700"
1970,"Лихтенштейн","Австрия",9.53575260107639,47.136626593863,14.1104300667049,47.5922934429587,1,"1978",2,"#FFD700"
1970,"Люксембург","Австрия",6.07215816476923,49.7667823716718,14.1104300667049,47.5922934429587,1,"1979",2,"#FFD700"
1970,"Мексика","Австрия",-102.170985323958,23.9241551848632,14.1104300667049,47.5922934429587,1,"1972",2,"#FFD700"
1970,"Нидерланды","Австрия",4.99154833318456,52.2269196009093,14.1104300667049,47.5922934429587,2,"1973, 1972",2.13559322033898,"#FFA500"
1970,"Польша","Австрия",19.4197062879029,52.111835612144,14.1104300667049,47.5922934429587,1,"1974",2,"#FFD700"
1970,"Польша","Германия",19.4197062879029,52.111835612144,10.3643715892926,51.050577200392,1,"1976",2,"#FFD700"
1970,"Россия","Россия",95.6413766734594,66.0317219336462,95.6413766734594,66.0317219336462,2,"1972, 1971",2.13559322033898,"#FFA500"
1970,"США","Австрия",-103.629562809744,44.7437315908213,14.1104300667049,47.5922934429587,1,"1976",2,"#FFD700"
1970,"США","Германия",-103.629562809744,44.7437315908213,10.3643715892926,51.050577200392,1,"1971",2,"#FFD700"
1970,"Сербия","Австрия",20.8066062890631,44.2113198308083,14.1104300667049,47.5922934429587,8,"1979, 1974, 1973, 1976, 1978",2.94915254237288,"#FF0000"
1970,"Турция","Австрия",35.1728012164006,39.137013310438,14.1104300667049,47.5922934429587,1,"1977",2,"#FFD700"
1970,"Финляндия","Германия",26.1949730974537,64.2551360000276,10.3643715892926,51.050577200392,1,"1974",2,"#FFD700"
1970,"Франция","Австрия",-6.67614112511503,42.9551401765111,14.1104300667049,47.5922934429587,5,"1971, 1970, 1974, 1976, 1975",2.54237288135593,"#FF0000"
1970,"Франция","Франция",-6.67614112511503,42.9551401765111,-6.67614112511503,42.9551401765111,1,"1975",2,"#FFD700"
1970,"Хорватия","Австрия",16.4010529281009,45.0758927694846,14.1104300667049,47.5922934429587,2,"1975, 1972",2.13559322033898,"#FFA500"
1970,"Чехия","Австрия",15.3194407099604,49.7379966812804,14.1104300667049,47.5922934429587,5,"1977, 1970, 1978, 1972",2.54237288135593,"#FF0000"
1970,"Швейцария","Австрия",8.20628199812416,46.7988964271967,14.1104300667049,47.5922934429587,17,"1971, 1970, 1975, 1977, 1978, 1976, 1974, 1979, 1973",4.16949152542373,"#FF0000"
1970,"Швейцария","Швейцария",8.20628199812416,46.7988964271967,8.20628199812416,46.7988964271967,1,"1970",2,"#FFD700"
1970,"Швеция","Австрия",16.266950180562,62.3836560742429,14.1104300667049,47.5922934429587,1,"1970",2,"#FFD700"
1970,"ЮАР","Австрия",25.1934382241476,-28.9742085144411,14.1104300667049,47.5922934429587,1,"1972",2,"#FFD700"
1980,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,20,"1985, 1988, 1982, 1980, 1981, 1987, 1984, 1989, 1986",4.57627118644068,"#FF0000"
1980,"Андорра","Австрия",1.56052468030318,42.5422863943124,14.1104300667049,47.5922934429587,1,"1985",2,"#FFD700"
1980,"Бельгия","Россия",4.6459381947024,50.6388949631126,95.6413766734594,66.0317219336462,2,"1983, 1984",2.13559322033898,"#FFA500"
1980,"Бразилия","Австрия",-53.2157339237413,-10.6390487673327,14.1104300667049,47.5922934429587,1,"1984",2,"#FFD700"
1980,"Великобритания","Австрия",-2.75814205633044,54.0116497461288,14.1104300667049,47.5922934429587,2,"1987, 1983",2.13559322033898,"#FFA500"
1980,"Великобритания","Франция",-2.75814205633044,54.0116497461288,-6.67614112511503,42.9551401765111,1,"1980",2,"#FFD700"
1980,"Венгрия","Австрия",19.3792677656756,47.1659125111368,14.1104300667049,47.5922934429587,1,"1987",2,"#FFD700"
1980,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,18,"1984, 1987, 1985, 1986, 1989, 1981",4.30508474576271,"#FF0000"
1980,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,5,"1989, 1985, 1988, 1987",2.54237288135593,"#FF0000"
1980,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,4,"1983, 1987, 1982, 1986",2.40677966101695,"#FF0000"
1980,"Германия","США",10.3643715892926,51.050577200392,-103.629562809744,44.7437315908213,1,"1986",2,"#FFD700"
1980,"Греция","Австрия",22.9642854423063,39.0479596036559,14.1104300667049,47.5922934429587,8,"1982, 1983, 1981, 1988, 1987",2.94915254237288,"#FF0000"
1980,"Греция","Швейцария",22.9642854423063,39.0479596036559,8.20628199812416,46.7988964271967,1,"1985",2,"#FFD700"
1980,"Дания","Австрия",10.042211774911,55.9749821709948,14.1104300667049,47.5922934429587,1,"1989",2,"#FFD700"
1980,"Египет","Австрия",29.878269665946,26.4598029034498,14.1104300667049,47.5922934429587,3,"1980, 1989",2.27118644067797,"#FF6347"
1980,"Индия","Австрия",79.5639109318103,22.7766430396087,14.1104300667049,47.5922934429587,1,"1983",2,"#FFD700"
1980,"Индонезия","Австрия",117.179729805139,-2.26406781358278,14.1104300667049,47.5922934429587,1,"1982",2,"#FFD700"
1980,"Испания","Австрия",-3.70353625253204,40.2076539840155,14.1104300667049,47.5922934429587,5,"1982, 1984, 1989, 1988, 1986",2.54237288135593,"#FF0000"
1980,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,25,"1980, 1987, 1988, 1984, 1985, 1982, 1981, 1983, 1986, 1989",5.25423728813559,"#FF0000"
1980,"Италия","Германия",12.2010485047318,42.7156861458039,10.3643715892926,51.050577200392,1,"1981",2,"#FFD700"
1980,"Канада","Австрия",-96.5486267280136,60.4177669843847,14.1104300667049,47.5922934429587,1,"1981",2,"#FFD700"
1980,"Кения","Австрия",37.7962282671581,0.599448836506536,14.1104300667049,47.5922934429587,1,"1987",2,"#FFD700"
1980,"Монако","Австрия",7.40627450663944,43.7527482412042,14.1104300667049,47.5922934429587,1,"1988",2,"#FFD700"
